"id","run_id","region_id","location_id","state","fuel_type","edge_id","edge_value_mw","median_type","median","median_unit"
1,2,2,1,"NH","Other",0,1196,"generation",11.08,"MW"
2,2,2,1,"NH","Other",0,2583,"generation",23.78,"MW"
3,2,2,1,"NH","Other",0,3970,"generation",36.75,"MW"
4,2,2,1,"NH","Other",0,5066,"generation",46.76,"MW"
5,2,2,1,"NH","Other",0,6418,"generation",35.03,"MW"
6,2,2,1,"NH","Other",0,7118,"generation",36.11,"MW"
7,2,2,1,"NH","Other",0,7638,"generation",38.68,"MW"
8,2,2,1,"NH","Other",0,8049,"generation",40.51,"MW"
9,2,2,1,"NH","Other",0,8422,"generation",39.03,"MW"
10,2,2,1,"NH","Other",0,8781,"generation",36.90,"MW"
11,2,2,1,"NH","Other",0,9149,"generation",39.12,"MW"
12,2,2,1,"NH","Other",0,9481,"generation",40.51,"MW"
13,2,2,1,"NH","Other",0,9795,"generation",40.43,"MW"
14,2,2,1,"NH","Other",0,10088,"generation",39.88,"MW"
15,2,2,1,"NH","Other",0,10394,"generation",38.39,"MW"
16,2,2,1,"NH","Other",0,10705,"generation",37.95,"MW"
17,2,2,1,"NH","Other",0,11052,"generation",39.77,"MW"
18,2,2,1,"NH","Other",0,11343,"generation",38.11,"MW"
19,2,2,1,"NH","Other",0,11632,"generation",40.25,"MW"
20,2,2,1,"NH","Other",0,11884,"generation",40.30,"MW"
21,2,2,1,"NH","Other",0,12130,"generation",37.68,"MW"
22,2,2,1,"NH","Other",0,12383,"generation",40.89,"MW"
23,2,2,1,"NH","Other",0,12644,"generation",38.80,"MW"
24,2,2,1,"NH","Other",0,12927,"generation",41.05,"MW"
25,2,2,1,"NH","Other",0,13215,"generation",42.30,"MW"
26,2,2,1,"NH","Other",0,13475,"generation",40.40,"MW"
27,2,2,1,"NH","Other",0,13757,"generation",40.93,"MW"
28,2,2,1,"NH","Other",0,14039,"generation",37.60,"MW"
29,2,2,1,"NH","Other",0,14292,"generation",40.32,"MW"
30,2,2,1,"NH","Other",0,14590,"generation",40.89,"MW"
31,2,2,1,"NH","Other",0,14954,"generation",40.74,"MW"
32,2,2,1,"NH","Other",0,15338,"generation",41.37,"MW"
33,2,2,1,"NH","Other",0,15700,"generation",43.07,"MW"
34,2,2,1,"NH","Other",0,16051,"generation",42.28,"MW"
35,2,2,1,"NH","Other",0,16435,"generation",42.81,"MW"
36,2,2,1,"NH","Other",0,16875,"generation",41.34,"MW"
37,2,2,1,"NH","Other",0,17357,"generation",41.66,"MW"
38,2,2,1,"NH","Other",0,17969,"generation",41.41,"MW"
39,2,2,1,"NH","Other",0,18739,"generation",38.74,"MW"
40,2,2,1,"NH","Other",0,19748,"generation",39.56,"MW"
41,2,2,1,"NH","Other",0,20837,"generation",39.84,"MW"
42,2,2,1,"NH","Other",0,22512,"generation",42.38,"MW"
43,2,2,1,"NH","Other",0,26592,"generation",41.21,"MW"
44,2,2,1,"NH","Other",0,30889,"generation",36.58,"MW"
45,2,2,1,"NH","Other",0,32582,"generation",37.85,"MW"
